Episode Number,Pitch Number,Brand,Idea,Investment Amount (In Lakhs INR) ,Debt (In lakhs INR),Equity,Anupam,Ashneer,Namita,Aman,Peyush,Vineeta,Ghazal,Amit,Season,Anupam Mittal,Ashneer Grover,Namita Thapar,Aman Gupta,Peyush Bansal,Vineeta Singh,Ghazal Alagh,Amit Jain,Sharks
1,1,Blue Pine Industries,Food and Beverages,7500000,0,18%,N,Y,N,Y,N,Y,N,N,1,,Ashneer Grover,,Aman Gupta,,Vineeta Singh,,,
1,2,Boox scooters,Transportation,4000000,0,50%,N,Y,N,N,N,Y,N,N,1,,Ashneer Grover,,,,Vineeta Singh,,,
1,3,Heart up my Sleeves,Retail and Fashion,2500000,0,30%,Y,N,N,N,N,Y,N,N,1,Anupam Mittal,,,,,Vineeta Singh,,,
2,4,Tagz Foods,Food and Beverages,7000000,0,3%,N,Y,N,N,N,N,N,N,1,,Ashneer Grover,,,,,,,
2,5,Head and Heart,Education,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
2,6,Agro tourism,Agriculture,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
3,7,Qzense Labs,Technology,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
3,8,Peeschute,Health and Fitness,7500000,0,6%,N,N,N,Y,N,N,N,N,1,,,,Aman Gupta,,,,,
3,9,NOCD,Food and Beverages,2000000,3000000,15%,N,N,N,N,N,Y,N,N,1,,,,,,Vineeta Singh,,,
4,10,Cosiq,Health and Fitness,5000000,0,25%,Y,N,N,N,N,Y,N,N,1,Anupam Mittal,,,,,Vineeta Singh,,,
4,11,JhaJi Achaar,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
4,12,Bummer,Retail and Fashion,7500000,0,8%,N,N,Y,Y,N,N,N,N,1,,,Namita Thapar,Aman Gupta,,,,,
5,13, Revamp Moto,Transportation,1000000,0,2%,Y,N,N,Y,N,N,N,N,1,Anupam Mittal,,,Aman Gupta,,,,,
5,14,Hungry Heads,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
5,15,Shrawani Engineers,Health and Fitness,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
6,16,Skippi Pops,Food and Beverages,1000000,0,15%,Y,Y,Y,Y,N,Y,N,N,1,Anupam Mittal,Ashneer Grover,Namita Thapar,Aman Gupta,,Vineeta Singh,,,
6,17,Menstrupedia,Education,5000000,0,20%,N,N,Y,N,N,N,N,N,1,,,Namita Thapar,,,,,,
6,18,Hecolll,Retail and Fashion,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
7,19,Raising Superstars,Education,1000000,0,4%,N,Y,N,Y,N,N,N,N,1,,Ashneer Grover,,Aman Gupta,,,,,
7,20,Torch-it,Technology,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
7,21,La Kheer Deli,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
8,22,Beyond Snack,Food and Beverages,5000000,0,3%,N,Y,N,Y,N,N,N,N,1,,Ashneer Grover,,Aman Gupta,,,,,
8,23,Vivalyf Innovations- Easy Life,Health and Fitness,5600000,0,33%,Y,N,N,N,Y,N,N,N,1,Anupam Mittal,,,,Peyush Bansal,,,,
8,24,Motion Breeze,Transportation,3000000,0,6%,N,Y,N,N,N,N,N,N,1,,Ashneer Grover,,,,,,,
9,25,Altor,Transportation,5000000,0,7%,N,N,Y,Y,N,N,N,N,1,,,Namita Thapar,Aman Gupta,,,,,
9,26,Ariro,Accessories,5000000,0,10%,N,N,N,Y,Y,N,N,N,1,,,,Aman Gupta,Peyush Bansal,,,,
9,27,Kabira Handmade,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
10,28,Nuutjob,Accessories,2500000,0,20%,N,N,Y,Y,Y,N,N,N,1,,,Namita Thapar,Aman Gupta,Peyush Bansal,,,,
10,29,Meatyour,Food and Beverages,3000000,0,20%,Y,N,N,Y,Y,N,N,N,1,Anupam Mittal,,,Aman Gupta,Peyush Bansal,,,,
10,30,EventBeep,Social,3000000,0,3%,N,Y,N,Y,Y,N,N,N,1,,Ashneer Grover,,Aman Gupta,Peyush Bansal,,,,
11,31,Gopal's 56,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
11,32,ARRCOAT Surface Textures,Accessories,5000000,0,15%,Y,N,N,N,N,N,N,N,1,Anupam Mittal,,,,,,,,
11,33,Farda,Retail and Fashion,3000000,0,20%,N,N,Y,Y,N,N,N,N,1,,,Namita Thapar,Aman Gupta,,,,,
12,34,Auli Lifestyle,Health and Fitness,7500000,0,5%,N,N,Y,N,N,N,N,N,1,,,Namita Thapar,,,,,,
12,35,SweeDesi,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
12,36,LOKA,Technology,4000000,0,24%,Y,N,N,Y,Y,N,N,N,1,Anupam Mittal,,,Aman Gupta,Peyush Bansal,,,,
13,37,Annie,Education,1000000,0,3%,Y,N,Y,N,Y,N,N,N,1,Anupam Mittal,,Namita Thapar,,Peyush Bansal,,,,
13,38,Caragreen ,Accessories,5000000,0,20%,Y,N,N,N,Y,N,N,N,1,Anupam Mittal,,,,Peyush Bansal,,,,
13,39,The Yarn Bazaar,Retail and Fashion,1000000,0,10%,Y,Y,N,Y,Y,N,N,N,1,Anupam Mittal,Ashneer Grover,,Aman Gupta,Peyush Bansal,,,,
14,40,The Renal Project,Health and Fitness,1000000,0,6%,N,N,Y,Y,N,N,N,N,1,,,Namita Thapar,Aman Gupta,,,,,
14,41,Morikko Pure Foods,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
14,42,Good Good Piggy Bank,Education,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
15,43,Hammer Lifestyle,Technology,1000000,0,40%,N,N,N,Y,N,N,N,N,1,,,,Aman Gupta,,,,,
15,44,PNT,Technology,2500000,2500000,25%,N,N,N,N,Y,N,N,N,1,,,,,Peyush Bansal,,,,
15,45,Cocofit,Food and Beverages,500000,0,5%,Y,N,Y,Y,N,N,N,N,1,Anupam Mittal,,Namita Thapar,Aman Gupta,,,,,
16,46,Bamboo India,Accessories,5000000,3000000,4%,Y,Y,N,N,N,N,N,N,1,Anupam Mittal,Ashneer Grover,,,,,,,
16,47,Flying Furr,Health and Fitness,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
16,48,Beyond Water,Food and Beverages,7500000,0,15%,N,N,Y,Y,N,N,N,N,1,,,Namita Thapar,Aman Gupta,,,,,
16,49,Let's Try,Food and Beverages,4500000,0,12%,Y,N,N,Y,N,N,N,N,1,Anupam Mittal,,,Aman Gupta,,,,,
17,50,Find Your Kicks India,Retail and Fashion,5000000,0,25%,Y,Y,Y,Y,Y,N,N,N,1,Anupam Mittal,Ashneer Grover,Namita Thapar,Aman Gupta,Peyush Bansal,,,,
17,51,Aas Vidyalaya,Education,1500000,0,15%,N,Y,Y,N,Y,N,N,N,1,,Ashneer Grover,Namita Thapar,,Peyush Bansal,,,,
17,52,Outbox,Accessories,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
17,53,RoadBounce,Technology,8000000,0,20%,N,N,N,N,Y,N,N,N,1,,,,,Peyush Bansal,,,,
18,54,Mommy's Kitchen,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
18,55,India Hemp and Co,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
18,56,Otua,Transportation,100000,9900000,1%,N,Y,N,N,N,N,N,N,1,,Ashneer Grover,,,,,,,
18,57,Anthyesti,Accessories,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
19,58,Ethik,Retail and Fashion,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
19,59,WeSTOCK,Agriculture,6000000,0,10%,N,Y,Y,Y,Y,N,N,N,1,,Ashneer Grover,Namita Thapar,Aman Gupta,Peyush Bansal,,,,
19,60,KetoIndia,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
19,61,Magic lock,Accessories,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
20,62,The State Plate,Food and Beverages,4000000,2500000,3%,N,N,N,N,Y,N,N,N,1,,,,,Peyush Bansal,,,,
20,63,Bakarmax,Social,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
20,64,IN A CAN,Food and Beverages,1000000,0,10%,Y,Y,Y,Y,Y,N,N,N,1,Anupam Mittal,Ashneer Grover,Namita Thapar,Aman Gupta,Peyush Bansal,,,,
21,65,Get a Whey,Food and Beverages,1000000,0,15%,N,Y,N,Y,N,Y,N,N,1,,Ashneer Grover,,Aman Gupta,,Vineeta Singh,,,
21,66,Sid07 Designs,Technology,2500000,2200000,75%,N,N,N,N,Y,N,N,N,1,,,,,Peyush Bansal,,,,
21,67,The Quirky Nari,Accessories,3500000,0,24%,Y,N,N,N,N,Y,N,N,1,Anupam Mittal,,,,,Vineeta Singh,,,
22,68,Hair Originals,Retail and Fashion,6000000,0,4%,Y,Y,N,N,Y,N,N,N,1,Anupam Mittal,Ashneer Grover,,,Peyush Bansal,,,,
22,69,Poo de Cologne,Accessories,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
22,70,Moonshine Meads,Accessories,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
22,71,Falhari,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
23,72,Namhya Foods,Food and Beverages,5000000,5000000,10%,N,N,N,Y,N,N,N,N,1,,,,Aman Gupta,,,,,
23,73,Urban Monkey,Retail and Fashion,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
23,74,Guardian Gears,Transportation,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
23,75,Modern Myth,Retail and Fashion,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
24,76,The Sass Bar,Accessories,5000000,0,35%,Y,N,N,N,N,N,Y,Y,1,Anupam Mittal,,,,,,Ghazal Alagh,Amit Jain,
24,77,KG Agrotech,Agriculture,1000000,2000000,40%,N,N,N,N,Y,N,N,N,1,,,,,Peyush Bansal,,,,
24,78,Nuskha Kitchen,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
25,79,PawsIndia,Accessories,5000000,0,15%,Y,N,N,N,N,N,N,N,1,Anupam Mittal,,,,,,,,
25,80,Sunfox Technologies,Health and Fitness,1000000,0,6%,Y,N,Y,N,Y,Y,Y,Y,1,Anupam Mittal,,Namita Thapar,,Peyush Bansal,Vineeta Singh,Ghazal Alagh,Amit Jain,
25,81,Alpino,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
26,82,Isak Fragrances,Retail and Fashion,5000000,0,50%,N,N,N,N,Y,N,N,N,1,,,,,Peyush Bansal,,,,
26,83,Julaa Automation,Accessories,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
26,84,Rare Planet,Accessories,6500000,0,30%,N,N,Y,N,N,N,N,N,1,,,Namita Thapar,,,,,,
27,85,Theka Coffee,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
27,86,Watt Technovations,Health and Fitness,1000000,0,4%,Y,N,Y,N,Y,N,Y,Y,1,Anupam Mittal,,Namita Thapar,,Peyush Bansal,,Ghazal Alagh,Amit Jain,
27,87,Aliste Technologies,Technology,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
27,88,Insurance Samadhan,Finance,1000000,0,4%,N,N,N,N,Y,N,N,N,1,,,,,Peyush Bansal,,,,
28,89,Humpy A2,Food and Beverages,1000000,0,15%,N,N,N,N,Y,Y,Y,Y,1,,,,,Peyush Bansal,Vineeta Singh,Ghazal Alagh,Amit Jain,
28,90,Kunafa World,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
28,91,Gold Safe Solutions Ind.,Technology,5000000,0,30%,N,N,N,N,Y,Y,Y,Y,1,,,,,Peyush Bansal,Vineeta Singh,Ghazal Alagh,Amit Jain,
29,92,Wakao Foods,Food and Beverages,7500000,0,21%,N,N,Y,N,N,Y,Y,Y,1,,,Namita Thapar,,,Vineeta Singh,Ghazal Alagh,Amit Jain,
29,93,PDD Falcon,Accessories,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
29,94,PlayBox TV,Social,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
30,95,Sippline Drinking Shields,Accessories,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
30,96,Kabaddi Adda,Sports,8000000,0,6%,N,N,Y,N,N,Y,N,N,1,,,Namita Thapar,,,Vineeta Singh,,,
30,97,Shades of Spring,Accessories,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
30,98,Scholify,Education,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
31,99,Scrapshala,Accessories,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
31,100,Sabjikothi,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
31,101,AyuRythm,Health and Fitness,7500000,0,3%,N,N,N,Y,N,N,N,N,1,,,,Aman Gupta,,,,,
31,102,Astrix,Accessories,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
32,103,Thea and Sid,Social,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
32,104,Experential Etc,Social,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
32,105,GrowFitter,Social,5000000,0,2%,N,N,N,Y,N,N,N,N,1,,,,Aman Gupta,,,,,
32,106,Med Tech,Technology,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
33,107,Colour Me Mad,Retail and Fashion,4000000,0,25%,N,N,Y,N,N,N,N,N,1,,,Namita Thapar,,,,,,
33,108,Mavi's,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
33,109,Tweek Labs,Retail and Fashion,6000000,0,10%,Y,Y,N,N,Y,N,N,N,1,Anupam Mittal,Ashneer Grover,,,Peyush Bansal,,,,
33,110,Proxgy,Technology,1000000,0,10%,N,Y,N,N,Y,N,N,N,1,,Ashneer Grover,,,Peyush Bansal,,,,
34,111,Nomad Food Project,Food and Beverages,4000000,0,20%,N,Y,Y,N,N,Y,Y,Y,1,,Ashneer Grover,Namita Thapar,,,Vineeta Singh,Ghazal Alagh,Amit Jain,
34,112,Twee in One,Retail and Fashion,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
34,113,Green Protein,Food and Beverages,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
34,114,On2Cook,Technology,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
35,115,Jain Shikanji,Food and Beverages,4000000,0,30%,Y,Y,N,Y,N,Y,N,N,1,Anupam Mittal,Ashneer Grover,,Aman Gupta,,Vineeta Singh,,,
35,116,Woloo,Social,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
35,117,Elcare India,Social,0,0,0%,N,N,N,N,N,N,N,N,1,,,,,,,,,
1,153,Hoovu,Agriculture,100000000,,2%,N,N,N,Y,Y,N,N,N,2,,,,Aman Gupta,Peyush Bansal,,,,
1,154,Dorji,Agriculture,3000000,,15%,Y,N,N,N,Y,Y,N,N,2,Anupam Mittal,,,,Peyush Bansal,Vineeta Singh,,,
1,155,Recode,Health and Fitness,0,,0%,N,N,N,N,N,N,N,N,2,,,,,,,,,
2,156,VeryMuchIndian,Retail and Fashion,5000000,,10%,N,N,Y,Y,N,N,N,N,2,,,Namita Thapar,Aman Gupta,,,,,
2,157,WatchoutWearables,Accessories,100000000,,10%,Y,N,N,N,N,Y,N,N,2,Anupam Mittal,,,,,Vineeta Singh,,,
2,158,SoupX,Food and Beverages,5000000,,18%,N,N,N,N,N,Y,N,N,2,,,,,,Vineeta Singh,,,
3,159,ATMOSPHERE,Food and Beverages,0,,0%,N,N,N,N,N,N,N,N,2,,,,,,,,,
3,160,Stage,Social,150000000,,1%,N,N,Y,Y,Y,N,N,N,2,,,Namita Thapar,Aman Gupta,Peyush Bansal,,,,
3,161,Girgit,Retail and Fashion,2000000,,20%,N,N,Y,N,N,N,N,N,2,,,Namita Thapar,,,,,,
4,162,GearHeadMotors,Transportation,100000000,,6.67%,N,N,N,Y,Y,N,N,N,2,,,,Aman Gupta,Peyush Bansal,,,,
4,163,PatilKaki,Food and Beverages,4000000,,4%,Y,N,N,N,Y,N,N,N,2,Anupam Mittal,,,,Peyush Bansal,,,,
4,164,Brandsdaddy,Technology,3500000,,5%,N,N,Y,N,N,N,N,N,2,,,Namita Thapar,,,,,,
5,165,Winston,Retail and Fashion,100000000,,10%,Y,N,N,N,N,Y,N,N,2,Anupam Mittal,,,,,Vineeta Singh,,,
5,166,Flatheads,Retail and Fashion,0,,0%,N,N,N,N,N,N,N,N,2,,,,,,,,,
5,167,OrganicSmokes,Health and Fitness,0,,0%,N,N,N,N,N,N,N,N,2,,,,,,,,,
6,168,TeaFit,Food and Beverages,5000000,,8%,Y,N,N,Y,Y,Y,N,N,2,Anupam Mittal,,,Aman Gupta,Peyush Bansal,Vineeta Singh,,,
6,169,Haqdarshak,Technology,100000000,,2%,N,N,Y,Y,Y,N,N,N,2,,,Namita Thapar,Aman Gupta,Peyush Bansal,,,,
6,170,Bhaskar'sPuranpoliGhar,Food and Beverages,0,,0%,N,N,N,N,N,N,N,N,2,,,,,,,,,
7,171,GunjanAppsStudios,Education,0,,0%,N,N,N,N,N,N,N,N,2,,,,,,,,,
7,172,TheSimplySalad,Food and Beverages,3000000,,10%,N,N,N,Y,N,Y,N,N,2,,,,Aman Gupta,,Vineeta Singh,,,
